Product_ID,Product_Name,Avg_Sales_Velocity,Avg_Stock_Level
P059,Bag,21.8158,249.9737
P072,Shirt,20.7313,257.9701
P039,Shoes,24.2262,233.8810
P012,Headphones,21.8767,226.2466
P010,Smartphone,21.7183,251.7183
P066,Bag,22.5211,251.1690
P083,Camera,21.6230,247.2623
P009,Shoes,22.6324,244.3676
P035,Bag,21.0247,251.4568
P024,Smartphone,24.8923,249.4615
P039,Camera,20.8000,256.3467
P095,Jewelry,23.3919,257.7703
P056,Watch,21.3467,252.3600
P085,Laptop,22.2267,252.1333
P028,Headphones,21.9857,254.2000
P020,TV,23.1795,249.6795
P047,Camera,24.4324,257.8514
P084,Headphones,23.0526,255.2807
P095,Camera,23.2763,244.6711
P078,Laptop,21.7424,251.8333
P085,Camera,23.5333,253.7333
P019,Headphones,21.9634,258.7561
P092,Jewelry,23.6957,237.7246
P004,Headphones,22.6216,233.3108
P076,Smartphone,21.4000,254.2462
P046,Shirt,21.1071,231.7500
P012,Bag,22.9032,248.4032
P053,Jewelry,23.4231,259.0769
P028,Bag,21.8987,226.8987
P061,Jewelry,21.2179,230.0385
P088,TV,22.5366,257.8902
P084,Shirt,22.0800,239.2133
P100,Jewelry,25.2951,251.2951
P013,Smartphone,20.8472,258.8611
P077,Headphones,22.7722,256.3671
P053,Laptop,21.5000,258.7821
P033,Shoes,23.0460,255.9310
P047,Headphones,24.4133,253.5600
P061,TV,23.3708,253.9775
P033,Camera,22.3467,237.4933
P080,Shoes,22.1231,251.9077
P064,Smartphone,22.1765,236.2794
P048,Shoes,21.7397,243.2877
P025,Jewelry,24.0000,253.6197
P081,Laptop,23.7436,243.4231
P058,Shoes,22.1733,249.3067
P098,Jewelry,24.1750,238.4750
P060,Headphones,22.4359,248.3846
P082,Laptop,22.1475,251.6557
P017,Headphones,20.8333,234.2083
P073,Camera,21.4302,255.4419
P087,Shoes,22.5125,247.9875
P019,Bag,23.4643,253.5357
P074,Shirt,22.8214,234.1071
P005,Shoes,21.8472,244.4722
P057,Shoes,22.9565,251.6667
P061,Watch,21.7917,232.1250
P038,Smartphone,23.8481,252.4304
P079,Jewelry,21.4925,249.8507
P090,Bag,23.2903,209.9140
P099,Headphones,22.0122,253.1585
P028,TV,24.6250,255.1667
P056,Camera,20.5109,259.5761
P091,Laptop,22.1972,230.5211
P042,TV,22.7179,256.1154
P007,Bag,23.5844,246.7532
P044,TV,21.3478,255.3333
P032,Bag,23.4444,257.0000
P042,Jewelry,23.4688,254.2344
P019,Laptop,22.5128,244.4615
P021,Watch,21.4932,253.3014
P051,Headphones,21.4103,250.6795
P048,Watch,23.8736,257.9195
P028,Shirt,23.0154,237.5385
P038,Watch,22.9583,241.8750
P010,Shirt,22.4512,237.5122
P020,Headphones,22.3784,228.5270
P027,Smartphone,21.2687,248.3284
P075,Smartphone,22.3077,252.8846
P013,Shoes,26.3000,246.3333
P028,Shoes,22.0000,258.5862
P050,Headphones,20.5075,248.8060
P012,Shirt,20.8889,252.9365
P065,Jewelry,22.0649,257.7273
P086,Jewelry,21.8871,259.8226
P086,Laptop,22.2105,234.4912
P041,Bag,23.2045,259.1250
