Product_ID,Product_Name,Out_of_Stock_Count
P084,Headphones,2
P093,TV,3
P060,Bag,1
P017,Headphones,6
P089,Shoes,2
P019,Smartphone,3
P055,Smartphone,4
P081,Shoes,5
P021,Bag,2
P053,Headphones,4
P004,TV,5
P066,Laptop,2
P038,TV,3
P004,Bag,3
P005,Headphones,4
P093,Smartphone,2
P054,TV,3
P016,Smartphone,1
P031,Camera,5
P006,Bag,1
P053,TV,1
P018,Watch,1
P065,Watch,5
P027,Laptop,8
P094,TV,3
P042,Smartphone,4
P073,TV,2
P081,Watch,2
P085,Bag,4
P045,Smartphone,4
P086,Bag,2
P022,Laptop,4
P040,Smartphone,2
P077,Camera,2
P002,Shoes,1
P071,Shoes,1
P030,Laptop,4
P050,Watch,2
P063,Laptop,2
P020,TV,2
P001,Shoes,5
P020,Jewelry,2
P016,Shirt,3
P060,Smartphone,4
P024,Shoes,3
P062,TV,4
P072,Headphones,3
P041,Bag,3
P083,Bag,7
P075,TV,3
P058,Shirt,3
P058,TV,3
P081,Smartphone,3
P005,Smartphone,2
P005,Shoes,4
P041,Smartphone,1
P075,Laptop,1
P082,Shirt,6
P040,Shirt,2
P099,Smartphone,2
P080,Jewelry,3
P008,Laptop,3
P081,Jewelry,5
P018,Smartphone,2
P082,Watch,2
P080,Camera,1
P072,Shoes,3
P023,TV,2
P066,Smartphone,5
P098,Watch,3
P063,TV,1
P040,Laptop,3
P042,Laptop,1
P070,Laptop,2
P018,Camera,2
P034,Shirt,6
P010,TV,2
P095,Shirt,2
P055,Jewelry,3
P094,Shoes,5
P066,Shirt,4
P067,Shoes,2
P014,Bag,3
P051,Jewelry,1
P090,Camera,2
P006,TV,1
P003,Watch,3
P073,Smartphone,2
P001,Shirt,1
P003,Shoes,2
P092,Smartphone,2
P067,Shirt,4
P089,Laptop,2
P014,TV,4
P046,Shirt,2
P069,TV,4
P036,Laptop,2
P097,Smartphone,1
P075,Jewelry,1
P010,Bag,3
P055,Camera,3
P047,TV,1
P008,Headphones,4
P043,Camera,2
P030,Jewelry,4
P078,Shoes,4
P091,Watch,3
P096,Shoes,5
P007,Bag,3
P091,Laptop,1
P048,TV,2
P089,Camera,3
P021,Smartphone,4
P003,Shirt,3
P098,Camera,3
P085,Headphones,4
P038,Shoes,3
P056,Bag,4
P017,TV,1
P021,Shirt,3
P032,Camera,4
P085,Shirt,2
P014,Headphones,2
P075,Shoes,1
P031,Jewelry,2
